"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"2872","Barbeque Beef Casserole",40,25,15,"http://images.media-allrecipes.com/userphotos/250x250/3909.jpg",291,4.05,"http://allrecipes.com/recipe/83823",3.98247588424437,"N",2872,"['2 pounds ground beef', '1 large onion, diced', '1 green bell pepper, seeded and diced', '1 (10 ounce) can whole kernel corn, drained', '1/2 cup barbeque sauce', '1 (14.5 ounce) can diced tomatoes, drained', '3 (8.5 ounce) packages corn bread mix'] Preheat the oven to 400 degrees F (200 degrees C).Crumble the ground beef into a large skillet over medium-high heat. Cook until evenly browned. Add the onion, bell pepper, corn and tomatoes. Cook and stir until vegetables are tender. Drain excess grease, and stir in the barbeque sauce. Spread the beef mixture in an even layer in a 9x13 inch baking dish.Prepare the cornbread batter mixes according to package directions. Spread the batter over the top of the beef mixture.Bake for 20 to 25 minutes in the preheated oven, until the top is golden brown, and a knife inserted into the center of the cornbread layer comes out clean. Barbeque Beef Casserole"
"2873","Filled Apricot Cookies",90,30,30,"http://images.media-allrecipes.com/userphotos/250x250/51557.jpg",15,4.2,"http://allrecipes.com/recipe/44058",3.51428571428571,"N",2873,"['1 cup margarine', '2 cups all-purpose flour', '1 (8 ounce) package cream cheese, softened', '1/2 cup apricot preserves'] In a medium bowl, mix together the margarine, flour, and cream cheese until well blended. Cover and chill for about 30 minutes.Preheat the oven to 325 degrees F (165 degrees C). Roll the dough into walnut sized balls. Flatten each ball in the palms of your hands to 1/4 inch thickness. Place a small amount of apricot preserves into the center, then fold the circle in half, and pinch the edges to seal. If the edges are not sealed, the preserves will leak out. Place filled cookies onto a greased baking sheet.Bake for 30 minutes in the preheated oven, or until golden brown. Remove from oven. While cookies are still warm, toss them with confectioners' sugar to coat. Toss them with sugar again when cool, just before serving. Filled Apricot Cookies"
"2874","Easy Chocolate Truffles",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/932808.jpg",34,3.92,"http://allrecipes.com/recipe/79254",3.57925925925926,"N",2874,"['8 ounces good-quality semi- or bittersweet chocolate, coarsely chopped', '4 ounces unsweetened chocolate', '8 tablespoons unsalted butter', '1 (14 ounce) can sweetened condensed milk', 'Your choice of flavoring (see below)', 'Your choice of coating (see below)'] Heat chocolates, butter and milk in a pan until chocolates and butter are partially melted. Remove from heat and stir until completely melted. Whisk in desired flavoring until creamy-smooth.Transfer to a bowl and let stand until firm enough to hold its shape, about 2 hours.Using a tablespoon (a spring-action 1 Tb. scoop is ideal), mold chocolate into balls, 1 level Tb. at a time, and place on a cookie sheet lined with greased parchment paper.Place desired coating in a small bowl. Working one at a time, drop truffles into the bowl with greased fingertips. Shake bowl back and forth so truffles are completely coated. If necessary, roll truffles by hand to make round. Return to parchment. (Can be refrigerated in an airtight container up to 5 days or frozen up to 1 month.) Before serving, let stand at room temperature to soften slightly. Easy Chocolate Truffles"
"2875","Thai Chicken Burgers",90,15,15,"http://images.media-allrecipes.com/userphotos/250x250/13824.jpg",48,4.42,"http://allrecipes.com/recipe/51373",4.00235294117647,"Y",2875,"['1 cup mayonnaise', '1/4 cup flaked coconut, finely chopped', '1 tablespoon chopped fresh mint', '2 pounds ground chicken', '2 1/2 cups panko bread crumbs', '1/2 cup Thai peanut sauce', '2 tablespoons red curry paste', '2 tablespoons minced green onion', '2 tablespoons minced fresh parsley', '2 teaspoons soy sauce', '3 cloves garlic, minced', '2 teaspoons lemon juice', '2 teaspoons lime juice', '1 tablespoon hot pepper sauce', '8 hamburger buns, split and toasted'] In a small bowl, mix together mayonnaise, coconut, and mint. Cover, and refrigerate for at least 1 hour.In a large bowl, mix together ground chicken, panko crumbs, Thai peanut sauce, curry paste, green onion, parsley, soy sauce, garlic, lemon juice, lime juice, and hot pepper sauce. Be careful not to over-mix. Divide into 8 equal size balls. Flatten into patties about 1/2 inch thick.Preheat the grill for medium-high heat.Lightly oil the grill grate. Grill burgers for 6 to 8 minutes per side, or until well done. Serve on toasted buns with Coconut-Mint Mayonnaise. Thai Chicken Burgers"
"2876","Peanut Butter Milk Shakes",5,0,5,"http://images.media-allrecipes.com/userphotos/560x315/664294.jpg",70,4.69,"http://allrecipes.com/recipe/118946",4.31444444444444,"Y",2876,"['1 cup milk', '2 cups vanilla ice cream', '1/2 cup peanut butter', '2 tablespoons sugar'] In a blender, combine all ingredients; cover and process for 30 seconds or until smooth. Stir if necessary. Pour into chilled glasses; serve immediately. Peanut Butter Milk Shakes"
"2877","Raspberry Cup Cakes",315,0,15,"http://images.media-allrecipes.com/userphotos/560x315/708585.jpg",75,4.63,"http://allrecipes.com/recipe/8487",4.28684210526316,"Y",2877,"['3/4 cup graham cracker crumbs', '1/4 cup chopped pecans', '3 tablespoons butter, melted', '3/4 cup fresh raspberries, crushed', '1/2 (8 ounce) package cream cheese', '10 1/2 fluid ounces sweetened condensed milk', '1 cup frozen whipped topping, thawed'] Line a 12 cup muffin pan with paper cup liners. In a medium bowl, combine graham cracker crumbs, crushed pecans and melted margarine, mixing well to blend. Spoon mixture evenly into a 12 cup muffin pan lined with paper cup liners. Press mixture with a spoon to firm bottom. Puree raspberries and set aside.Beat cream cheese until fluffy. Add condensed milk and 1/2 cup of the raspberry puree and mix until well blended. Fold in whipped topping.Spoon evenly into baking cups. Freeze for at least 5 hours. When ready to serve, remove paper liners. Invert cakes onto individual serving plates. Drizzle remaining raspberry puree over cakes. Garnish with a few whole raspberries. Serve frozen. Raspberry Cup Cakes"
"2878","Orange Sponge Cake Roll",40,15,25,"http://images.media-allrecipes.com/userphotos/250x250/983783.jpg",6,4.71,"http://allrecipes.com/recipe/118400",3.39461538461538,"N",2878,"['7 egg whites', '1 cup cake flour', '1/8 teaspoon salt', '4 egg yolks', '3/4 cup sugar', '1 tablespoon grated orange peel', '1 tablespoon lemon juice', '1/2 teaspoon vanilla extract', ""2 tablespoons confectioners' sugar, divided (optional)"", '1 1/4 cups orange marmalade or 100% apricot spreadable fruit'] Let egg whites stand at room temperature for 30 minutes. Sift flour and salt; set aside. Coat a 15-in. x 10-in. x 1-in. baking pan with nonstick cooking spray; line with waxed paper and coat the paper with nonstick cooking spray.In a mixing bowl, beat yolks until slightly thickened. Gradually add sugar, beating until thick and lemon-colored. Add orange peel; juice and vanilla. Add sifted flour mixture; mix well (batter will be thick). In another mixing bowl, beat egg whites on high speed until soft peaks form; fold into batter.Spread into prepared pan. Bake at 350 degrees F for 12-15 minutes or until cake springs back when lightly touched in center. Cool in pan on a wire rack for 5 minutes. Turn cake onto a kitchen towel dusted with 1 tablespoon confectioners' sugar. Gently peel off waxed paper. Roll up cake in the towel jelly-roll style, starting with a short side. Cool completely on a wire rack.Unroll cake; spread marmalade evenly over cake to within 1/2 in. of edges. Roll up again. Cover and refrigerate for 1 hour. Sprinkle with remaining confectioners' sugar. Orange Sponge Cake Roll"
"2879","Spaghetti Squash I",45,30,15,"http://images.media-allrecipes.com/userphotos/560x315/18967.jpg",1498,4.48,"http://allrecipes.com/recipe/13948",4.46050065876153,"Y",2879,"['1 spaghetti squash, halved lengthwise and seeded', '2 tablespoons vegetable oil', '1 onion, chopped', '1 clove garlic, minced', '1 1/2 cups chopped tomatoes', '3/4 cup crumbled feta cheese', '3 tablespoons sliced black olives', '2 tablespoons chopped fresh basil'] Preheat oven to 350 degrees F (175 degrees C). Lightly grease a baking sheet.Place spaghetti squash with cut sides down on the prepared baking sheet, and bake 30 minutes in the preheated oven, or until a sharp knife can be inserted with only a little resistance. Remove squash from oven and set aside to cool enough to be easily handled.Meanwhile, heat oil in a skillet over medium heat. Cook and stir onion in oil until tender. Add garlic; cook and stir until fragrant, 2 to 3 minutes. Stir in tomatoes and cook until tomatoes are warmed through.Use a large spoon to scoop the stringy pulp from the squash and place in a medium bowl. Toss with the vegetables, feta cheese, olives, and basil. Serve warm. Spaghetti Squash I"
"2880","Rico's Passionate Pink Honey Lemonade",140,10,10,"http://images.media-allrecipes.com/userphotos/250x250/14189.jpg",34,4.36,"http://allrecipes.com/recipe/50193",3.8562962962963,"N",2880,"['1 cup water', '3 fresh strawberries, sliced', '1 cup white sugar', '1/2 cup brown sugar', '1 teaspoon honey', '7 cups water', '1 3/4 cups fresh lemon juice', '2 slices orange'] In a saucepan, combine 1 cup water, strawberries, white sugar, brown sugar, and honey. Bring to a boil, and simmer 10 minutes, stirring occasionally. Cool to room temperature, cover, and chill.In a large pitcher, mix together water, lemon juice, and orange slices. Stir in cooled syrup; chill. Serve in a tall glass over ice. Rico's Passionate Pink Honey Lemonade"
"2881","Easter Leftovers Frittata",25,15,10,"http://images.media-allrecipes.com/userphotos/560x315/838815.jpg",7,3.56,"http://allrecipes.com/recipe/21847",3.14518518518519,"N",2881,"['6 ounces angel hair pasta', '1 tablespoon olive oil', '1 large sweet onion, peeled and chopped', '1 green bell pepper, chopped', '1 cup frozen corn kernels, thawed', '1 cup cooked ham, diced', '8 eggs, beaten', 'salt and pepper to taste'] Bring a large pot of lightly salted water to a boil. Add pasta and cook for 8 to 10 minutes or until al dente; drain.Heat olive oil in a skillet or frying pan. Add onion and saute until clear. Stir in green pepper; cook until soft. Add the cooked pasta and chopped ham; toss well to combine. Pour in the eggs and season with salt and pepper.Cook until firm on one side; flip and cook until firm on the other side. You may split the frittata with a spatula to make the flipping easier. Easter Leftovers Frittata"
"2882","Secret Shrimp Dip",130,0,10,"http://images.media-allrecipes.com/userphotos/560x315/4199405.jpg",10,3.9,"http://allrecipes.com/recipe/24648",3.3,"N",2882,"['1 (8 ounce) package cream cheese, softened', '1 (8 ounce) container sour cream', '1 clove garlic, finely chopped', '1/4 cup chopped fresh cilantro', '1 (6.5 ounce) can small shrimp, liquid reserved', 'salt and pepper to taste'] In a food processor, place cream cheese, sour cream, garlic, cilantro and shrimp. Mix until smooth. Sprinkle with salt and pepper. Transfer to a medium serving dish. Chill covered in the refrigerator at least 2 hours before serving. Secret Shrimp Dip"
"2883","Strawberry Chocolate Meringue",65,45,20,"http://images.media-allrecipes.com/userphotos/250x250/984183.jpg",4,4.8,"http://allrecipes.com/recipe/119386",3.3,"N",2883,"['3 egg whites', '1/4 teaspoon cream of tartar', '1 teaspoon vanilla extract', '1 cup sugar', '1/2 cup finely chopped toasted almonds', 'FILLING:', '1 (3 ounce) package cream cheese, softened', '1/2 cup packed brown sugar', '1/2 cup baking cocoa', '2 tablespoons milk', '1/2 teaspoon vanilla extract', '1 cup whipping cream, whipped', '3 cups whole fresh strawberries', '2 (1 ounce) squares semisweet chocolate, chopped', '2 teaspoons shortening'] Place egg whites in a mixing bowl; let stand at room temperature for 30 minutes. Add cream of tartar and vanilla; beat on medium speed until soft peaks form. Gradually beat in sugar, 1 tablespoon at a time, until stiff peaks form. Fold in almonds.Line a baking sheet with parchment paper. Trace a 9-in. circle on paper. Spoon meringue evenly over circle, forming a 1-1/4-in. rim. bake at 300 degrees F for 45 minutes. Turn oven off and do not open door; let meringue dry for 1 hour. Cool on baking sheet on a wire rack. When completely cool, remove meringue from parchment paper.In a mixing bowl, beat cream cheese and brown sugar until smooth and fluffy. Beat in cocoa, milk and vanilla. Fold in whipped cream. Spoon into the meringue shell. Top with strawberries. Melt chocolate and shortening; drizzle over berries. Strawberry Chocolate Meringue"
"2884","Teething Biscuits",25,15,10,"http://images.media-allrecipes.com/userphotos/560x315/1247541.jpg",11,3.69,"http://allrecipes.com/recipe/58992",3.24483870967742,"N",2884,"['1 egg, beaten', '2 tablespoons honey', '2 tablespoons molasses', '2 tablespoons vanilla extract', '3/4 cup whole wheat flour', '1 1/2 tablespoons non-fat dry milk', '1 tablespoon soy flour', '1 tablespoon wheat germ'] Preheat the oven to 350 degrees F (175 degrees C).In a medium bowl, stir together the egg, honey, molasses and vanilla until well blended. Combine the whole-wheat flour, dry milk, soy flour and wheat germ; stir into the molasses mixture until a smooth dough forms. On a lightly floured surface, roll dough out to 1/4 inch thickness. Cut in to finger length strips, and place onto an ungreased cookie sheet.Bake for 15 minutes in the preheated oven, until firm. Cool and store in an airtight container at room temperature. Teething Biscuits"
"2885","Filet with a Merlot Sauce",105,90,15,"http://images.media-allrecipes.com/userphotos/250x250/182913.jpg",67,4.44,"http://allrecipes.com/recipe/19636",4.10896551724138,"Y",2885,"['1 (750 milliliter) bottle Merlot wine', '2 (14.5 ounce) cans low-sodium chicken broth', '1 (14.5 ounce) can beef broth', '2 tablespoons unsalted butter, softened', '1 tablespoon all-purpose flour', '1 tablespoon olive oil', '6 (6 ounce) fillets beef tenderloin', 'freshly ground black pepper to taste', '1/4 cup chopped shallots', '1 tablespoon chopped garlic', '1 teaspoon fresh thyme'] In a heavy sauce pan over high heat, combine wine, chicken broth and beef broth. Bring to a boil, and cook until mixture is reduced to 2 cups, about an hour. (This can be prepared a day ahead - cover and refrigerate).In a small bowl, mix butter and flour. Heat 1 tablespoon olive oil in a large skillet over medium heat. Sprinkle steaks with salt and pepper, and saute until medium-rare, about 4 minutes per side. Transfer steaks to a plate.Stir shallots, garlic and thyme into skillet. Add 2 cups reduced wine mixture to skillet. Bring mixture to a boil, scraping up any browned bits. Whisk in butter mixture until smooth. Boil sauce until thick enough to coat a spoon, about 2 to 3 minutes. Filet with a Merlot Sauce"
"2886","Green Goddess Salad Dressing",40,0,10,"http://images.media-allrecipes.com/userphotos/250x250/112809.jpg",27,4.58,"http://allrecipes.com/recipe/16370",3.90765957446808,"N",2886,"['2 cups mayonnaise', '4 anchovy fillets, minced', '1 green onion, chopped', '2 teaspoons chopped fresh parsley', '2 teaspoons chopped fresh chives', '1 tablespoon tarragon vinegar', '1 teaspoon chopped fresh tarragon'] Mix together mayonnaise, anchovy, green onion, parsley, chives, vinegar and tarragon.Refrigerate until ready to serve and pour over favorite salad or greens. Green Goddess Salad Dressing"
"2887","Frank's Spicy Alabama Onion Beer Chili",0,120,20,"http://images.media-allrecipes.com/userphotos/560x315/7495.jpg",105,4.62,"http://allrecipes.com/recipe/70038",4.3608,"Y",2887,"['2 pounds ground beef chuck', '2 large white onions, chopped', '2 (14.5 ounce) cans diced tomatoes with juice', '2 (15 ounce) cans tomato sauce', '1 (12 fluid ounce) can beer', '2 (15 ounce) cans spicy chili beans', '1/4 cup Worcestershire sauce', '3 tablespoons hot pepper sauce (e.g. Tabasco_E), or to taste', '1/3 cup chili powder', '4 fresh jalapeno peppers, seeded and chopped', '3 tablespoons red pepper flakes, or to taste (optional)'] Crumble the ground chuck into a skillet over medium heat. Cook, stirring occasionally until evenly browned. Drain grease. Transfer the beef to a large soup pot. Add onions, diced tomatoes, tomato sauce, beer and chili beans. Season with Worcestershire sauce, hot pepper sauce, chili powder, jalapenos, and red pepper flakes, if using.Cover the pot, and simmer over low heat for 2 hours. Turn off heat, and let cool, then refrigerate for two days. It gets much better with time. Heat and serve. Frank's Spicy Alabama Onion Beer Chili"
"2888","Gorgonzola Dip",15,0,15,"http://images.media-allrecipes.com/userphotos/250x250/867743.jpg",13,4.42,"http://allrecipes.com/recipe/24591",3.55939393939394,"N",2888,"['1 cup low-fat mayonnaise', '1 cup low-fat sour cream', '4 ounces Gorgonzola cheese, crumbled', '1 tablespoon chopped fresh dill', '1 clove garlic, peeled', 'salt and pepper to taste', '2 teaspoons unflavored gelatin'] In a food processor, place low-fat mayonnaise, low-fat sour cream, Gorgonzola cheese, dill, garlic, salt and pepper. Blend until smooth. Sprinkle gelatin into mixture. Allow it to soften for approximately 5 minutes. Blend to mix in gelatin. Cover and chill in the refrigerator until serving. Gorgonzola Dip"
"2889","Key Lime Cake I",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/3446120.jpg",14,2.81,"http://allrecipes.com/recipe/7298",2.92176470588235,"N",2889,"['1/2 cup butter, softened', '1 cup white sugar', '2 eggs', '2 teaspoons grated key lime zest', '1 1/2 cups all-purpose flour', '1 1/2 teaspoons baking powder', '1/4 teaspoon baking soda', '1/4 teaspoon salt', '3/4 cup key lime juice'] Cream together the butter or margarine and 3/4 cup sugar. Beat until light and fluffy. Separate the eggs. Beat in the egg yolks one at a time, and add the key lime zest.Sift together the flour, baking powder, baking soda, and salt. Add these dry ingredients to the egg butter mixture, alternating with 1/2 cup key lime juice.Beat the egg whites until stiff, and fold into the batter.Pour batter into a well greased 10 inch Bundt pan. Bake for 30 to 35 minutes at 350 degrees F (175 degrees C), or until cake tests done. Cool cake for 10 minutes in pan, and then invert onto cooling rack.To Make Key Lime Glaze: Combine 1/4 cup sugar and 1/4 cup key lime juice. Simmer over medium low heat until a light syrup forms; this should take approximately 5 minutes. Use glaze immediately. Pour over still warm cake. Key Lime Cake I"
"2890","New York Strip Chicago Style",85,10,15,"http://images.media-allrecipes.com/userphotos/560x315/707878.jpg",43,3.9,"http://allrecipes.com/recipe/20474",3.61428571428571,"N",2890,"['1 tablespoon extra virgin olive oil', '1 clove garlic, minced', '1/2 teaspoon ground cinnamon', '1/2 teaspoon white sugar', '2 tablespoons apricot preserves', '2 (1/2 pound) New York strip steaks, 1 inch thick', 'salt and pepper to taste'] In a shallow glass dish, mix the olive oil, garlic, cinnamon, sugar, and apricot preserves. Mix well, as the preserves tend to stick until warm.With a knife, make several shallow slashes in both sides of the steaks. Sprinkle with salt and pepper. Place steaks in the dish with the sauce, and turn to coat. Cover with plastic wrap, and refrigerate for at least 1 hour.Preheat grill for high heat.Lightly oil the grill grate. Place steaks on the grill, and discard any remaining sauce. Grill steaks 10 minutes, turning occasionally, or to desired doneness. New York Strip Chicago Style"
"2891","Slow-Cooked Broccoli",160,150,10,"http://images.media-allrecipes.com/userphotos/250x250/984836.jpg",24,4,"http://allrecipes.com/recipe/122901",3.54545454545455,"N",2891,"['2 (10 ounce) packages frozen chopped broccoli, partially thawed', '1 (10.75 ounce) can condensed cream of celery soup, undiluted', '1 1/2 cups shredded sharp Cheddar cheese, divided', '1/4 cup chopped onion', '1/2 teaspoon Worcestershire sauce', '1/4 teaspoon pepper', '1 cup crushed butter-flavored crackers', '2 tablespoons butter'] In a large bowl, combine broccoli, soup, 1 cup cheese, onion, Worcestershire sauce and pepper. Pour into a 3-qt. greased slow cooker. Sprinkle crackers on top; dot with butter. Cover and cook on high for 2-1/2 to 3 hours. Sprinkle with remaining cheese. Cook 10 minutes longer or until the cheese is melted. Slow-Cooked Broccoli"
"2892","Mushroom Pork Chops",40,30,10,"http://images.media-allrecipes.com/userphotos/560x315/714402.jpg",1248,4.41,"http://allrecipes.com/recipe/14746",4.38776025236593,"Y",2892,"['4 pork chops', 'salt and pepper to taste', '1 pinch garlic salt, or to taste', '1 onion, chopped', '1/2 pound fresh mushrooms, sliced', '1 (10.75 ounce) can condensed cream of mushroom soup'] Season pork chops with salt, pepper, and garlic salt to taste.In a large skillet, brown the chops over medium-high heat. Add the onion and mushrooms, and saute for one minute. Pour cream of mushroom soup over chops. Cover skillet, and reduce temperature to medium-low. Simmer 20 to 30 minutes, or until chops are cooked through. Mushroom Pork Chops"
"2893","Sauteed Cabbage Slaw",27,12,15,"http://images.media-allrecipes.com/userphotos/250x250/987154.jpg",1,5,"http://allrecipes.com/recipe/101437",3.0952380952381,"N",2893,"['4 teaspoons BertolliClassico_EOlive Oil', '1 small white onion, thinly sliced', '1/2 medium red bell pepper, sliced into match-stick size pieces', '1 carrot, sliced into match-stick size pieces', '1/2 head green cabbage, shredded', ""1 teaspoon Lawry's Garlic Salt"", ""1/2 teaspoon Lawry's Seasoned Pepper"", '1/8 teaspoon dried thyme leaves, crushed'] In 12-inch skillet, heat Olive Oil over medium-high heat and cook onion and red pepper, stirring frequently, 2 minutes. Add carrot and cook, stirring frequently, 3 minutes. Reduce heat to medium and stir in remaining ingredients. Cook, stirring occasionally, 8 minutes or vegetables are crisp-tender. Sauteed Cabbage Slaw"
"2894","Elephant Ears",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/71412.jpg",20,3,"http://allrecipes.com/recipe/11449",3,"N",2894,"['8 tablespoons melted butter', '1 cup all-purpose flour', '5 tablespoons white sugar', '1/2 teaspoon salt', '1/2 teaspoon baking powder', '1/3 cup milk', '1 teaspoon ground cinnamon'] Preheat the over to 425 degrees F (220 degrees C). Grease a cookie sheet.Stir flour, 2 tablespoons sugar, baking powder and salt in a medium bowl. Stir in milk and the 1/4 cup melted butter until dough forms.Turn dough onto a flat, floured surface. Knead dough 10 times. Roll dough with a rolling pin or pat with hands into a rectangle, 9x5 inches. Brush with remaining melted butter using a pastry brush; sprinkle with 3 tablespoons sugar and cinnamon. Roll dough up tightly, beginning at narrow end. Pinch edge of dough into roll to seal. Cut into 4 equal pieces with sharp knife. Place cuts sides up on cookie sheet; pat each into a 6-inch circle.Bake until golden brown, 8 to 10 minutes. Immediately remove from cookie sheet with a spatula. Let cool on wire rack. Elephant Ears"
"2895","Apple Ladybug Treats",10,0,10,"http://images.media-allrecipes.com/userphotos/560x315/1011791.jpg",28,4.86,"http://allrecipes.com/recipe/29926",4.085,"Y",2895,"['2 red apples', '1/4 cup raisins', '1 tablespoon peanut butter', '8 thin pretzel sticks'] Slice apples in half from top to bottom and scoop out the cores using a knife or melon baller. If you have an apple corer, core them first, then slice. Place each apple half flat side down on a small plate.Dab peanut butter on to the back of the 'lady bug', then stick raisins onto the dabs for spots. Use this method to make eyes too. Stick one end of each pretzel stick into a raisin, then press the other end into the apples to make antennae. Apple Ladybug Treats"
"2896","Snowball Shrimp",90,35,40,"http://images.media-allrecipes.com/userphotos/560x315/1130484.jpg",8,3.38,"http://allrecipes.com/recipe/84754",3.10857142857143,"N",2896,"['1 cup walnut halves', '1 cup water', '1 cup white sugar', '1/2 cup honey', '2 cups vegetable oil for frying', '1 pound peeled and deveined medium shrimp', '4 egg whites', '1/2 cup cracker crumbs', '1 head broccoli, cut into florets', '1 cup mayonnaise', '1/4 cup white sugar', '1/2 teaspoon vanilla extract', '1 1/2 teaspoons lemon juice', '2 tablespoons sweetened condensed milk'] Fill a saucepan with water and bring to a boil over high heat. Add the walnuts, and cook for 10 minutes. Drain the water from the walnuts, and stir in 1 cup of water and 1 cup sugar. Return to a boil, and cook 10 more minutes, stirring occasionally. Drain the walnuts and place on a cookie sheet lined with parchment paper to dry, about 15 minutes. Remove the walnuts to a bowl and coat them with honey.Heat oil in a deep-fryer or large saucepan to 325 degrees F (175 degrees C). Drain the walnuts of excess honey, and deep fry them until brown, about 5 minutes. Remove the walnuts from the oil with a slotted spoon, and set aside.Dry the shrimp well with paper towels. Whip egg whites in a medium bowl until foamy. Dip shrimp into the beaten egg whites, and then into the cracker crumbs, coating them well. Gently toss between your hands so any crumbs that haven't stuck can fall away. Place the breaded shrimp onto a plate while breading the rest; do not stack. Reheat the oil to 350 degrees F (175 degrees C) and fry the shrimp in the hot oil until golden brown, about 3 to 5 minutes. Remove with a slotted spoon and drain on paper towels.Place a steamer insert into a saucepan, and fill with water to just below the bottom of the steamer. Cover, and bring the water to a boil over high heat. Add the broccoli florets, recover, and steam until just tender, 2 to 6 minutes depending on thickness. Set the broccoli aside.Whisk together mayonnaise, 1/4 cup sugar, vanilla extract, lemon juice, and sweetened condensed milk in a large bowl until smooth. Add the candied walnuts, shrimp, and steamed broccoli florets, and stir lightly to combine. Serve with hot cooked rice. Snowball Shrimp"
"2897","Fideo",21,20,1,"http://images.media-allrecipes.com/userphotos/560x315/1068614.jpg",55,4.19,"http://allrecipes.com/recipe/74749",3.87266666666667,"N",2897,"['2 tablespoons vegetable oil', '1 (8 ounce) package fideo pasta', '1/2 teaspoon ground cumin', '1/2 teaspoon garlic salt', '1 (8 ounce) can tomato sauce', '1 tablespoon chili powder', '1 1/2 cups water'] Heat oil in a saucepan over medium-high heat. Add the fideo, and fry until browned. Pour in half of the can of tomato sauce, and 1 cup of the water. Season with cumin, garlic salt and chili powder, and stir to blend. Bring to a boil, and cook until the liquid has almost evaporated.Stir in the remaining tomato sauce and water. Cover, and cook over medium heat for about 10 minutes, or until the fideo is tender, and the sauce has thickened. Fideo"
"2898","Crumb-Topped Scallops",0,0,0,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",2,3.33,"http://allrecipes.com/recipe/42339",3.03,"N",2898,"['1/4 cup dry bread crumbs', '1 tablespoon butter or margarine, melted', '2 teaspoons dried parsley flakes', '1 pound sea scallops', '6 fresh mushrooms, quartered', '1 tablespoon white wine or chicken broth', '1 1/2 teaspoons lemon juice', '1/4 teaspoon dried thyme', '1/8 teaspoon garlic powder', '1/8 teaspoon seasoned salt', '1/8 teaspoon pepper', 'lemon wedges (optional)'] In a small bowl, combine bread crumbs, butter and parsley; set aside.Place scallops and mushrooms in a 9-in. microwave-safe pie plate.Combine wine or broth, lemon juice and seasonings; pour over scallop mixture.Cover and microwave at 50 percent power for 2 minutes; drain. Sprinkle with crumb mixture. Cover and microwave at 50 percent power 4-1/2 minutes longer or until scallops are opaque, stirring once. Serve with lemon if desired. Crumb-Topped Scallops"
"2899","Low-Fat Corn Muffins",30,20,10,"http://images.media-allrecipes.com/userphotos/250x250/982927.jpg",7,3.71,"http://allrecipes.com/recipe/122634",3.18407407407407,"N",2899,"['1 1/3 cups all-purpose flour', '1 1/3 cups cornmeal', '1/3 cup nonfat dry milk powder', '1/4 cup sugar', '4 teaspoons baking powder', '1/4 teaspoon salt', '1 (8 ounce) can cream-style corn', '3/4 cup water', '1/2 cup egg substitute', '1/2 cup unsweetened applesauce'] In a bowl, combine the first six ingredients. In another bowl, combine corn, water, egg substitute and applesauce; mix well. Stir in dry ingredients just until moistened. Fill muffin cups coated with nonstick cooking spray two-thirds full. Bake at 350 degrees F for 17-20 minutes or until muffins test done. Cool for 5 minutes before removing from pans to wire racks. Low-Fat Corn Muffins"
"2900","Sara's Pumpkin Pie",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/487491.jpg",75,4.44,"http://allrecipes.com/recipe/9201",4.13684210526316,"Y",2900,"['1 cup white sugar', '1/2 teaspoon salt', '1/2 teaspoon ground cinnamon', '1/2 teaspoon ground nutmeg', '1/2 teaspoon ground ginger', '1/2 teaspoon ground allspice', '1/2 teaspoon ground cloves', '1 1/2 cups pumpkin puree', '1 2/3 cups evaporated milk', '2 eggs', '1 (9 inch) unbaked pie crust'] Preheat oven to 425 degrees F (220 degrees C).Combine the sugar, salt, cinnamon, nutmeg, ginger, allspice, cloves, pumpkin puree, evaporated milk and eggs; blending until smooth. Pour batter into the prepared unbaked pie shell.Bake at 425 degrees F (220 degrees C) for 15 minutes then lower oven temperature to 350 degrees F (175 degrees C). Continue to bake for about another 40 minutes or until pie is firm. Sara's Pumpkin Pie"
"2901","Orange Blush",5,0,5,"http://images.media-allrecipes.com/userphotos/250x250/986874.jpg",3,4.75,"http://allrecipes.com/recipe/120657",3.22826086956522,"N",2901,"['1 (12 fluid ounce) can frozen orange juice concentrate, thawed', '2 cups cranberry juice', '1/2 cup sugar', '1 liter club soda, chilled', 'Crushed ice'] In a large pitcher or bowl, combine the orange juice concentrate, cranberry juice and sugar. Refrigerate for at least 1 hour. Just before serving, stir in soda. Serve over ice. Orange Blush"
